lat,lng,speed,time_in_zone,activity_type,is_anomaly
18.861663446573512,95.57071488588757,43.919636508684306,72.24035961944736,2,0
20.929149832754142,70.89927255872209,27.55493351795203,40.7113247255436,2,0
8.59695033457827,96.12738571269784,49.94655844802531,26.26835417071486,0,0
25.906963779203778,85.73794165416015,0.42397831318304435,3.744428579928475,2,0
25.743733946949003,72.04532195890921,17.52867891211309,44.59705935194931,1,0
10.627586601451803,85.93319427065953,22.947719476029764,118.00447541100779,0,0
9.347061968879935,85.61880070514171,10.231447421237492,8.741139565248263,0,0
36.00332895916222,91.44352309537737,18.27682615040224,12.62298156675968,2,0
27.81464204593829,85.68990307569601,49.99169470416986,21.630393767424877,0,0
15.504619466400491,87.21314624626548,18.702664565364657,62.888094520159484,1,0
24.46330950677975,68.9080854812112,50.53708647569991,54.520741871002116,1,0
33.94999316240182,85.33909938552146,55.31245410138701,11.53060774417842,2,0
23.104193540748888,95.87398870613113,50.67203092068908,89.93109310634833,2,0
32.03338776540595,78.34584647411408,16.856070581242847,65.58083389583157,0,0
16.59193166541839,72.79274123282707,0.9381844044716359,51.384776204057985,0,0
13.762754764491,68.16014139658446,48.92768570729005,85.11602391786644,2,0
30.915090675404965,85.57283926864933,55.57805271080094,78.47816603473139,2,0
32.65111875590418,81.0340695500079,5.724606989424679,45.1273720115937,1,0
17.430316338775665,89.15857917180386,38.253448281312785,106.57831636658285,0,0
19.104879367859905,96.17965076628401,50.93482945596503,86.88581301861991,2,0
30.358048218682267,82.32007229456732,31.363969762919645,51.877381184667406,1,0
20.740758554107334,73.84985686772649,53.74581574041116,57.5690565586713,0,0
22.74855004377638,94.31942774385669,14.957533748932496,49.835567841239936,2,0
13.888775517308313,95.34275354618146,35.93192798931216,83.67940703172485,1,0
26.106267395880003,76.57337688929371,6.3296555898162365,55.32761388746632,1,0
33.61512750864718,77.40600560915294,7.3252772820404015,43.399442731160015,1,0
11.191505811302626,74.6101197137163,25.62646731757538,98.34375714477667,0,0
16.838656486582842,72.77501974114531,32.045365162526515,58.694766591719,0,0
11.4760956526768,77.7908399707052,56.57458223475115,39.46114891046987,0,0
